Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Raeissi, Sona",6701433147,138,"Chemistry
Chemical Engineering
Physics and Astronomy
Materials Science
Energy
Environmental Science
Engineering
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Pharmacology, Toxicology and Pharmaceutics
Computer Science
Mathematics
Multidisciplinary
Social Sciences
",0000-0001-9427-7948,
"Khayatian, Alireza",6603218446,137,"Engineering
Computer Science
Mathematics
Physics and Astronomy
Energy
Materials Science
Chemical Engineering
Earth and Planetary Sciences
Environmental Science
Decision Sciences
Social Sciences
Chemistry
Neuroscience
",,
"Niazi, Ali",57201022224,136,"Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Medicine
Chemical Engineering
Environmental Science
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Chemistry
Engineering
Physics and Astronomy
Earth and Planetary Sciences
Energy
Multidisciplinary
Veterinary
Materials Science
Computer Science
Mathematics
Health Professions
Business, Management and Accounting
Nursing
",0000-0002-9902-9422,
"Zamiri, Mohammad Javad",6603440972,133,"Agricultural and Biological Sciences
Veterinary
Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Immunology and Microbiology
Chemistry
Neuroscience
Nursing
Chemical Engineering
",,
"Farjah, Ebrahim",6506264421,131,"Engineering
Energy
Computer Science
Mathematics
Physics and Astronomy
Environmental Science
Earth and Planetary Sciences
Decision Sciences
Materials Science
Social Sciences
",0000-0002-6505-4021,
"Yousefi, Reza",10739992600,130,"Biochemistry, Genetics and Molecular Biology
Chemistry
Chemical Engineering
Physics and Astronomy
Materials Science
Engineering
Medicine
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Immunology and Microbiology
Earth and Planetary Sciences
Multidisciplinary
Environmental Science
Mathematics
Health Professions
Computer Science
",0000-0001-7396-7720,
"Abouali, Omid",35552448000,129,"Engineering
Chemical Engineering
Environmental Science
Physics and Astronomy
Computer Science
Medicine
Materials Science
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Energy
Neuroscience
Mathematics
Chemistry
Social Sciences
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Health Professions
Psychology
",0000-0002-1744-5108,
"Hashemi, Sattar",14038956200,129,"Computer Science
Mathematics
Engineering
Energy
Decision Sciences
Environmental Science
Physics and Astronomy
Social Sciences
Materials Science
Business, Management and Accounting
Medicine
Chemistry
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Chemical Engineering
",0000-0001-6981-8810,
"Kamali, Reza",6507975873,125,"Engineering
Physics and Astronomy
Chemical Engineering
Materials Science
Chemistry
Biochemistry, Genetics and Molecular Biology
Mathematics
Computer Science
Energy
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Earth and Planetary Sciences
Medicine
Agricultural and Biological Sciences
Nursing
",0000-0002-8160-9277,
"Zarifkar, Abbas",15520365000,121,"Engineering
Physics and Astronomy
Materials Science
Chemistry
Computer Science
Biochemistry, Genetics and Molecular Biology
Mathematics
Social Sciences
Energy
Chemical Engineering
",,
"Hamzeh, Ali",13405284800,120,"Computer Science
Mathematics
Social Sciences
Engineering
Medicine
Decision Sciences
Business, Management and Accounting
Energy
Biochemistry, Genetics and Molecular Biology
Arts and Humanities
Neuroscience
",0000-0001-9873-4122,
"Seifi, Ali Reza",6602840025,115,"Engineering
Energy
Computer Science
Mathematics
Environmental Science
Physics and Astronomy
Materials Science
Social Sciences
Decision Sciences
Chemical Engineering
Neuroscience
",0000-0002-6081-3543,
"Nabavizadeh, Seyed Masoud",6507325490,113,"Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Physics and Astronomy
Pharmacology, Toxicology and Pharmaceutics
Engineering
Immunology and Microbiology
Health Professions
Medicine
",0000-0003-3976-7869,
"Hosseini-Sarvari, Mona",8889540300,112,"Chemistry
Chemical Engineering
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Environmental Science
Engineering
Computer Science
Earth and Planetary Sciences
Mathematics
Energy
Agricultural and Biological Sciences
",0000-0002-7555-8004,
"Niakosari, Mehrdad",56780408500,111,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Chemistry
Engineering
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Materials Science
Immunology and Microbiology
Medicine
Nursing
Physics and Astronomy
Multidisciplinary
Social Sciences
Health Professions
Computer Science
",,
"Javadpour, Sirus",15047916100,109,"Materials Science
Engineering
Physics and Astronomy
Environmental Science
Chemistry
Energy
Chemical Engineering
Medicine
Mathematics
Earth and Planetary Sciences
Computer Science
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Business, Management and Accounting
Immunology and Microbiology
Social Sciences
Economics, Econometrics and Finance
Dentistry
Arts and Humanities
",,
"Rashidi, Mehdi",56212184800,109,"Chemistry
Biochemistry, Genetics and Molecular Biology
Materials Science
Chemical Engineering
Physics and Astronomy
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Medicine
Health Professions
",,
"Masnadi-Shirazi, Mohammad Ali",6603224058,108,"Computer Science
Engineering
Mathematics
Social Sciences
Physics and Astronomy
Earth and Planetary Sciences
Energy
Materials Science
Multidisciplinary
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Medicine
Agricultural and Biological Sciences
",,
"Golmakani, Mohammad Taghi",23967715700,107,"Agricultural and Biological Sciences
Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Engineering
Environmental Science
Immunology and Microbiology
Materials Science
Medicine
Physics and Astronomy
Pharmacology, Toxicology and Pharmaceutics
Energy
Business, Management and Accounting
Nursing
Veterinary
Computer Science
",0000-0001-5173-1178,
"Jahanmiri, Abdolhossein",55711187400,107,"Chemical Engineering
Energy
Chemistry
Engineering
Environmental Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Materials Science
Computer Science
Earth and Planetary Sciences
Mathematics
Immunology and Microbiology
Agricultural and Biological Sciences
",,
"Shariati, Alireza",57199504630,107,"Chemistry
Chemical Engineering
Energy
Physics and Astronomy
Materials Science
Environmental Science
Engineering
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Computer Science
Mathematics
Social Sciences
Multidisciplinary
Agricultural and Biological Sciences
",0000-0002-7371-7673,
"Janghorban, Kamal",6603637618,105,"Materials Science
Engineering
Physics and Astronomy
Chemical Engineering
Chemistry
Earth and Planetary Sciences
Mathematics
Multidisciplinary
Medicine
Dentistry
Energy
Environmental Science
",,
"Mohammadi, Mohammad",56501398300,105,"Engineering
Energy
Computer Science
Mathematics
Environmental Science
Physics and Astronomy
Materials Science
Decision Sciences
Social Sciences
Economics, Econometrics and Finance
Multidisciplinary
",0000-0002-8953-1996,
"Safavi, Ali Akbar",8130118700,105,"Engineering
Computer Science
Mathematics
Physics and Astronomy
Social Sciences
Energy
Decision Sciences
Earth and Planetary Sciences
Business, Management and Accounting
Economics, Econometrics and Finance
Environmental Science
Medicine
Chemical Engineering
Agricultural and Biological Sciences
Neuroscience
",,
"Yazdi, Mehran",57220410020,105,"Computer Science
Engineering
Medicine
Mathematics
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Health Professions
Multidisciplinary
Materials Science
Earth and Planetary Sciences
Energy
Social Sciences
Environmental Science
Chemical Engineering
Chemistry
",0000-0002-8889-7048,
"Hematiyan, M. R.",6506608244,104,"Engineering
Mathematics
Physics and Astronomy
Materials Science
Computer Science
Medicine
Dentistry
Chemical Engineering
Health Professions
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
Chemistry
",0000-0001-8926-7163,
"Keshavarzi, Behnam",35280407800,104,"Environmental Science
Earth and Planetary Sciences
Agricultural and Biological Sciences
Medicine
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Energy
Social Sciences
Biochemistry, Genetics and Molecular Biology
Engineering
Materials Science
Business, Management and Accounting
Chemical Engineering
",,
"Izadpanah, Keramatollah",11840058500,103,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Medicine
Physics and Astronomy
Chemical Engineering
Chemistry
Environmental Science
Engineering
Computer Science
",,
"Arefi, Mohammad Mehdi",55916978100,102,"Engineering
Computer Science
Mathematics
Energy
Physics and Astronomy
Chemical Engineering
Environmental Science
Decision Sciences
Earth and Planetary Sciences
Medicine
Materials Science
Social Sciences
Multidisciplinary
",,
"Shekarforoush, Shahram",7801641839,102,"Agricultural and Biological Sciences
Veterinary
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Medicine
Chemical Engineering
Engineering
Chemistry
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Nursing
Energy
Multidisciplinary
",0000-0001-6247-8462,
"Aminlari, Mahmoud",6603794089,101,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Medicine
Veterinary
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
Chemical Engineering
Nursing
Engineering
Environmental Science
Materials Science
Multidisciplinary
",,
"Rahemi, Majid",56151856600,101,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Environmental Science
Chemistry
Engineering
Chemical Engineering
Multidisciplinary
Immunology and Microbiology
Nursing
Energy
",,
"Bahrololoom, Mohammad Ebrahim",6506071031,100,"Materials Science
Engineering
Physics and Astronomy
Chemistry
Chemical Engineering
Environmental Science
Agricultural and Biological Sciences
Arts and Humanities
Nursing
Mathematics
Computer Science
",,
"Ghavanloo, Esmaeal",26221582300,100,"Engineering
Physics and Astronomy
Materials Science
Chemical Engineering
Mathematics
Computer Science
Chemistry
Biochemistry, Genetics and Molecular Biology
Medicine
Earth and Planetary Sciences
Multidisciplinary
",0000-0002-2376-3751,
"Mahdi Doroodmand, Mohammad",8372508400,100,"Chemistry
Chemical Engineering
Materials Science
Environmental Science
Engineering
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Energy
Medicine
Multidisciplinary
Immunology and Microbiology
Agricultural and Biological Sciences
Computer Science
Mathematics
Social Sciences
",,
"Mohajeri, Afshan",23397824100,100,"Chemistry
Physics and Astronomy
Materials Science
Biochemistry, Genetics and Molecular Biology
Computer Science
Engineering
Energy
Chemical Engineering
Mathematics
Environmental Science
Earth and Planetary Sciences
Social Sciences
Agricultural and Biological Sciences
",0000-0002-3858-3024,
"Panahi, Farhad",35077813200,100,"Chemistry
Chemical Engineering
Materials Science
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Engineering
Energy
Medicine
Computer Science
",,
"Hadad, Kamal",6506559663,99,"Energy
Engineering
Environmental Science
Medicine
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Health Professions
Mathematics
Materials Science
Chemical Engineering
Earth and Planetary Sciences
Computer Science
Agricultural and Biological Sciences
Chemistry
",,
"Akhond, Morteza",55990258300,98,"Chemistry
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Environmental Science
Engineering
Physics and Astronomy
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Medicine
Computer Science
Immunology and Microbiology
Agricultural and Biological Sciences
",0000-0002-7107-7801,
"Saharkhiz, Mohammad Jamal",23036595700,97,"Agricultural and Biological Sciences
Chemistry
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Medicine
Engineering
Veterinary
Multidisciplinary
",,
"Tamami, Bahman",7004348851,97,"Chemistry
Materials Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Earth and Planetary Sciences
Engineering
Mathematics
Multidisciplinary
Agricultural and Biological Sciences
",,
"Vafamand, Navid",56239290600,96,"Engineering
Computer Science
Mathematics
Energy
Physics and Astronomy
Social Sciences
Materials Science
Decision Sciences
Chemical Engineering
Medicine
Multidisciplinary
Environmental Science
",0000-0002-1178-1063,
"Azimifar, Zohreh",7801692462,95,"Computer Science
Engineering
Mathematics
Medicine
Social Sciences
Energy
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Materials Science
Chemistry
Immunology and Microbiology
Economics, Econometrics and Finance
Business, Management and Accounting
Multidisciplinary
Neuroscience
",,
"Dehghani, Maryam",24467320600,95,"Engineering
Computer Science
Energy
Mathematics
Physics and Astronomy
Medicine
Materials Science
Decision Sciences
Chemical Engineering
Social Sciences
Neuroscience
Multidisciplinary
",0000-0002-8628-2699,
"Sardarian, Ali Reza",8707549700,95,"Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Materials Science
Earth and Planetary Sciences
Engineering
Physics and Astronomy
Agricultural and Biological Sciences
Environmental Science
Mathematics
Medicine
Energy
Computer Science
",0000-0003-4407-2527,
"Faghihi, Reza",35100230800,94,"Medicine
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Health Professions
Energy
Engineering
Environmental Science
Chemical Engineering
Computer Science
Materials Science
Mathematics
Chemistry
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
",0000-0003-3238-6887,
"Khodakaram Tafti, Azizollah",15729159500,93,"Veterinary
Medicine
Agricultural and Biological Sciences
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
Dentistry
",0000-0002-1767-8323,
"Abbaspour, Abdolkarim",7003925214,92,"Chemistry
Environmental Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Engineering
Energy
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Agricultural and Biological Sciences
Materials Science
Earth and Planetary Sciences
Mathematics
Medicine
",,
"Moradi, Mahmood",35838467600,92,"Physics and Astronomy
Materials Science
Engineering
Chemistry
Mathematics
Chemical Engineering
Computer Science
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Agricultural and Biological Sciences
",,
"Ghatee, Mohammad Hadi",6603863910,91,"Chemistry
Physics and Astronomy
Chemical Engineering
Materials Science
Engineering
Energy
Computer Science
Earth and Planetary Sciences
Mathematics
Social Sciences
",0000-0001-6567-9091,
"Ebrahimi, Ramin",35772405000,90,"Engineering
Materials Science
Physics and Astronomy
Computer Science
Mathematics
Chemical Engineering
Energy
Chemistry
Earth and Planetary Sciences
Environmental Science
Multidisciplinary
",0000-0001-8057-5733,
"Heydari, Reza Kavousi",8954286100,90,"Chemistry
Biochemistry, Genetics and Molecular Biology
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Chemical Engineering
Earth and Planetary Sciences
Mathematics
Agricultural and Biological Sciences
Multidisciplinary
Environmental Science
Engineering
Energy
",,
"Paydar, Mohammad Hossain",6603060890,89,"Materials Science
Engineering
Physics and Astronomy
Energy
Chemical Engineering
Earth and Planetary Sciences
Chemistry
Business, Management and Accounting
Computer Science
",0000-0002-8434-8463,
"Asadi, Mozaffar",56186387900,88,"Chemistry
Physics and Astronomy
Materials Science
Biochemistry, Genetics and Molecular Biology
Environmental Science
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Engineering
Agricultural and Biological Sciences
",,
"Vatankhah, Ramin",27568171000,88,"Engineering
Mathematics
Computer Science
Physics and Astronomy
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemistry
Medicine
Neuroscience
Immunology and Microbiology
Energy
Multidisciplinary
Agricultural and Biological Sciences
",,
"Absalan, Ghodratollah",55990467500,87,"Chemistry
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Physics and Astronomy
Materials Science
Environmental Science
Engineering
Pharmacology, Toxicology and Pharmaceutics
Computer Science
Agricultural and Biological Sciences
Immunology and Microbiology
Mathematics
",,
"Eskandari, Mohammad H.",47961773200,86,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Medicine
Immunology and Microbiology
Chemistry
Chemical Engineering
Veterinary
Materials Science
Nursing
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Engineering
Earth and Planetary Sciences
Mathematics
Physics and Astronomy
Computer Science
",0000-0002-1297-7842,
"Farid, Mehrdad",7102155915,86,"Engineering
Computer Science
Materials Science
Mathematics
Physics and Astronomy
Chemistry
Earth and Planetary Sciences
Medicine
Decision Sciences
Chemical Engineering
",,
"Haghighi, Behzad",35764446300,86,"Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Chemical Engineering
Engineering
Energy
Environmental Science
Agricultural and Biological Sciences
Medicine
Health Professions
Social Sciences
",0000-0003-0974-7912,
"Mahmoudi, Reza",9043756800,86,"Engineering
Computer Science
Physics and Astronomy
Materials Science
Social Sciences
",,
"Dehghani, Mohammad Hossein",56684546400,85,"Physics and Astronomy
Mathematics
Earth and Planetary Sciences
Engineering
Agricultural and Biological Sciences
Chemistry
",,
"Mahzoon, Mojtaba H.",6507896161,85,"Engineering
Mathematics
Physics and Astronomy
Materials Science
Energy
Computer Science
Environmental Science
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Chemistry
Medicine
Chemical Engineering
",0000-0003-2745-3571,
"Talebbeydokhti, Nasser",56237213800,85,"Engineering
Environmental Science
Earth and Planetary Sciences
Materials Science
Chemistry
Physics and Astronomy
Computer Science
Mathematics
Multidisciplinary
Agricultural and Biological Sciences
Social Sciences
Chemical Engineering
Energy
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Medicine
",0000-0002-9322-2416,
"Tashkhourian, Javad",6505863280,85,"Chemistry
Materials Science
Physics and Astronomy
Environmental Science
Engineering
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Energy
Agricultural and Biological Sciences
Medicine
Pharmacology, Toxicology and Pharmaceutics
",0000-0003-3437-0782,
"Zolghadri Jahromi, Mansoor",14039071600,84,"Computer Science
Mathematics
Engineering
Decision Sciences
Social Sciences
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Neuroscience
Medicine
Energy
Multidisciplinary
Chemistry
Arts and Humanities
Chemical Engineering
Business, Management and Accounting
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
",0000-0003-3815-1528,
"Boushehri, Ali",7003505736,83,"Chemistry
Engineering
Chemical Engineering
Physics and Astronomy
Materials Science
Mathematics
Environmental Science
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Computer Science
",,
"Emdad, Homayoon",6508038747,82,"Engineering
Computer Science
Physics and Astronomy
Materials Science
Chemistry
Mathematics
Chemical Engineering
Environmental Science
Earth and Planetary Sciences
Energy
Agricultural and Biological Sciences
Medicine
Multidisciplinary
Social Sciences
",0000-0001-5870-384X,
"Ansari-Lari, Maryam",56043785300,81,"Medicine
Veterinary
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Engineering
Social Sciences
Neuroscience
",,
