Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Haeri, Mohammad",12143471600,244,"Engineering
Computer Science
Mathematics
Physics and Astronomy
Chemical Engineering
Energy
Materials Science
Decision Sciences
Medicine
Chemistry
Agricultural and Biological Sciences
Economics, Econometrics and Finance
Multidisciplinary
",0000-0001-8509-4525,
"Pourjavadi, Ali",6603876887,243,"Materials Science
Chemistry
Chemical Engineering
Engineering
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Environmental Science
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Computer Science
Energy
Medicine
Mathematics
Health Professions
Multidisciplinary
",0000-0003-4180-4358,
"Hossein Ghazanfari, Mohammad",17343673900,223,"Energy
Earth and Planetary Sciences
Chemical Engineering
Chemistry
Engineering
Materials Science
Physics and Astronomy
Environmental Science
Mathematics
Computer Science
Medicine
Multidisciplinary
",0000-0001-7512-8728,
"Vossoughi, Manouchehr",6701593507,215,"Chemical Engineering
Engineering
Chemistry
Materials Science
Environmental Science
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Energy
Earth and Planetary Sciences
Agricultural and Biological Sciences
Immunology and Microbiology
Medicine
Computer Science
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Business, Management and Accounting
Mathematics
Social Sciences
",0000-0002-5542-9547,
"Darbandi, M.",6603703284,214,"Engineering
Physics and Astronomy
Chemical Engineering
Mathematics
Energy
Computer Science
Materials Science
Earth and Planetary Sciences
Chemistry
Environmental Science
",0000-0003-3361-2743,
"Vossoughi, Gholamreza",9240169600,214,"Engineering
Computer Science
Physics and Astronomy
Mathematics
Materials Science
Medicine
Energy
Biochemistry, Genetics and Molecular Biology
Chemistry
Environmental Science
Chemical Engineering
Earth and Planetary Sciences
Decision Sciences
Business, Management and Accounting
Neuroscience
Health Professions
Agricultural and Biological Sciences
",,
"Rabiee, Hamid R.",56218706500,207,"Computer Science
Engineering
Mathematics
Social Sciences
Physics and Astronomy
Decision Sciences
Medicine
Biochemistry, Genetics and Molecular Biology
Materials Science
Earth and Planetary Sciences
Multidisciplinary
Chemistry
Neuroscience
Arts and Humanities
Health Professions
Chemical Engineering
Agricultural and Biological Sciences
",0000-0002-9835-4493,
"Kokabi, Amirhossein",6506137079,206,"Engineering
Materials Science
Physics and Astronomy
Computer Science
Chemical Engineering
Earth and Planetary Sciences
Energy
Mathematics
Chemistry
Environmental Science
Medicine
Business, Management and Accounting
Biochemistry, Genetics and Molecular Biology
",,
"Bagherzadeh, Mojtaba",56372631300,203,"Chemistry
Materials Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Engineering
Medicine
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Physics and Astronomy
Energy
Multidisciplinary
Computer Science
Immunology and Microbiology
Agricultural and Biological Sciences
Nursing
Mathematics
Social Sciences
",0000-0002-5395-9966,
"Salarieh, Hassan",6508085155,200,"Engineering
Mathematics
Computer Science
Physics and Astronomy
Materials Science
Chemistry
Medicine
Chemical Engineering
Economics, Econometrics and Finance
Environmental Science
Energy
",,
"Iraji zad, Azam",7801340809,198,"Materials Science
Physics and Astronomy
Engineering
Chemistry
Energy
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Environmental Science
Mathematics
Pharmacology, Toxicology and Pharmaceutics
Computer Science
Multidisciplinary
Nursing
Medicine
",0000-0001-6537-0991,
"Akbari, Saieed",6701590454,197,"Mathematics
Computer Science
Chemistry
Social Sciences
Decision Sciences
",0000-0001-8994-8858,
"Hossein Khalaj, Babak",29467657300,194,"Computer Science
Engineering
Mathematics
Social Sciences
Physics and Astronomy
Materials Science
Biochemistry, Genetics and Molecular Biology
Decision Sciences
Neuroscience
Medicine
Chemistry
",,
"Ranjbar, Alimohammad",6701327145,193,"Engineering
Energy
Computer Science
Mathematics
Physics and Astronomy
Social Sciences
Multidisciplinary
Materials Science
Environmental Science
Chemistry
Earth and Planetary Sciences
Chemical Engineering
",,
"Khoei, Amir R.",7003600508,192,"Engineering
Mathematics
Materials Science
Computer Science
Physics and Astronomy
Chemistry
Earth and Planetary Sciences
Chemical Engineering
Environmental Science
",0000-0002-1812-3004,
"Farahmand, Farzam",14050318600,184,"Engineering
Medicine
Computer Science
Biochemistry, Genetics and Molecular Biology
Health Professions
Materials Science
Mathematics
Chemical Engineering
Physics and Astronomy
Chemistry
Neuroscience
Immunology and Microbiology
Decision Sciences
Psychology
Dentistry
Multidisciplinary
",0000-0001-8900-7003,
"Salehi, Jawad A.",23006183400,182,"Engineering
Computer Science
Physics and Astronomy
Materials Science
Mathematics
Social Sciences
Environmental Science
Chemistry
Decision Sciences
Multidisciplinary
Neuroscience
",,
"Taghavinia, Nima",8385600300,181,"Materials Science
Physics and Astronomy
Chemistry
Engineering
Energy
Chemical Engineering
Environmental Science
Biochemistry, Genetics and Molecular Biology
Medicine
Mathematics
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
",,
"Miremadi, Seyed Ghassem",56186925200,177,"Computer Science
Engineering
Materials Science
Physics and Astronomy
Mathematics
Biochemistry, Genetics and Molecular Biology
Social Sciences
Chemistry
",,
"Mahdavi-Amiri, Nezam",56962777100,174,"Mathematics
Computer Science
Engineering
Decision Sciences
Business, Management and Accounting
Social Sciences
Physics and Astronomy
Energy
Materials Science
Economics, Econometrics and Finance
Environmental Science
Medicine
Chemistry
Multidisciplinary
Chemical Engineering
",0000-0002-2763-4279,
"Sadati, Nasser",6603795799,174,"Engineering
Computer Science
Mathematics
Energy
Physics and Astronomy
Materials Science
Earth and Planetary Sciences
Medicine
Chemical Engineering
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
Economics, Econometrics and Finance
Neuroscience
",,
"Akhavan, Omid",55884764800,172,"Materials Science
Physics and Astronomy
Chemistry
Engineering
Chemical Engineering
Energy
Environmental Science
Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Computer Science
Mathematics
Multidisciplinary
Earth and Planetary Sciences
",,
"Kasaei, Shohreh",6602182121,172,"Computer Science
Engineering
Physics and Astronomy
Mathematics
Materials Science
Chemistry
Earth and Planetary Sciences
Energy
Multidisciplinary
Social Sciences
Medicine
Biochemistry, Genetics and Molecular Biology
Neuroscience
",0000-0002-3831-0878,
"Shafii, Mohammad Behshad",36878996000,170,"Engineering
Energy
Physics and Astronomy
Chemical Engineering
Materials Science
Chemistry
Environmental Science
Mathematics
Computer Science
Social Sciences
Business, Management and Accounting
Earth and Planetary Sciences
Economics, Econometrics and Finance
Medicine
Agricultural and Biological Sciences
",0000-0002-6266-8853,
"Rahvar, Sohrab",55916032200,169,"Physics and Astronomy
Earth and Planetary Sciences
Mathematics
Multidisciplinary
Engineering
Decision Sciences
Computer Science
",0000-0002-7084-5725,
"Nasiri-Kenari, Masoumeh",6701852237,168,"Engineering
Computer Science
Mathematics
Physics and Astronomy
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Social Sciences
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Medicine
Materials Science
Decision Sciences
Energy
",,
"Masihi, Mohsen",15047020400,167,"Energy
Earth and Planetary Sciences
Chemical Engineering
Engineering
Chemistry
Physics and Astronomy
Mathematics
Materials Science
Environmental Science
Computer Science
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
",,
"Kazemeini, Mohammad",6603908012,161,"Chemical Engineering
Engineering
Chemistry
Energy
Physics and Astronomy
Materials Science
Environmental Science
Computer Science
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Mathematics
Psychology
Multidisciplinary
Medicine
Business, Management and Accounting
",,
"Matloubi Moghaddam, Firouz",7003600166,161,"Chemistry
Biochemistry, Genetics and Molecular Biology
Engineering
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Materials Science
Physics and Astronomy
Computer Science
Agricultural and Biological Sciences
Medicine
Environmental Science
Multidisciplinary
",,
"Naghdabadi, Reza",8563161500,161,"Engineering
Materials Science
Physics and Astronomy
Mathematics
Computer Science
Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Medicine
Decision Sciences
Energy
Agricultural and Biological Sciences
",,
"Nemati, Ali",57192101196,157,"Materials Science
Engineering
Physics and Astronomy
Chemical Engineering
Chemistry
Energy
Medicine
Environmental Science
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Computer Science
Mathematics
",0000-0002-4842-2988,
"Vakilian, Mehdi",6602984779,154,"Engineering
Energy
Physics and Astronomy
Computer Science
Materials Science
Mathematics
Chemistry
Multidisciplinary
Environmental Science
Business, Management and Accounting
Chemical Engineering
",,
"Tavazoei, Mohammad Saleh",12142904100,153,"Engineering
Computer Science
Mathematics
Physics and Astronomy
Materials Science
Energy
Chemistry
Chemical Engineering
Economics, Econometrics and Finance
Medicine
",,
"Firoozabadi, Bahar D.",6506679432,152,"Engineering
Physics and Astronomy
Materials Science
Computer Science
Chemistry
Environmental Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Mathematics
Energy
Earth and Planetary Sciences
Medicine
Immunology and Microbiology
Agricultural and Biological Sciences
Multidisciplinary
Neuroscience
Pharmacology, Toxicology and Pharmaceutics
",,
"Tavakkoli, Mohammad Mahdi",35270483700,150,"Materials Science
Energy
Chemistry
Engineering
Physics and Astronomy
Chemical Engineering
Earth and Planetary Sciences
Multidisciplinary
Mathematics
Biochemistry, Genetics and Molecular Biology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Computer Science
Business, Management and Accounting
",,
"Shamsollahi, Mohammad Bagher",6602241363,149,"Computer Science
Engineering
Medicine
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Physics and Astronomy
Mathematics
Health Professions
Neuroscience
Energy
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Chemistry
",,
"Moshfegh, A. Z.",7003839092,148,"Materials Science
Physics and Astronomy
Chemistry
Energy
Chemical Engineering
Engineering
Environmental Science
Mathematics
Pharmacology, Toxicology and Pharmaceutics
Medicine
Biochemistry, Genetics and Molecular Biology
Computer Science
",,
"Shodja, Hossein M.",6603031152,148,"Engineering
Physics and Astronomy
Materials Science
Mathematics
Computer Science
Chemistry
Earth and Planetary Sciences
Environmental Science
Energy
Chemical Engineering
Arts and Humanities
Medicine
Agricultural and Biological Sciences
",0000-0002-5750-3560,
"Mehrany, Khashayar",6603992223,146,"Physics and Astronomy
Engineering
Materials Science
Computer Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Chemistry
Energy
Social Sciences
",,
"Nayebi, Mohammad Mahdi",55151031000,146,"Engineering
Computer Science
Physics and Astronomy
Social Sciences
Mathematics
Materials Science
Energy
Chemistry
",,
"Movahhedy, Mohammadreza",24176080400,145,"Engineering
Computer Science
Materials Science
Mathematics
Physics and Astronomy
Environmental Science
Business, Management and Accounting
Chemistry
Decision Sciences
Chemical Engineering
Dentistry
Earth and Planetary Sciences
Medicine
Energy
",,
"Ramazani Sa, Ahmad",7006466561,144,"Materials Science
Chemistry
Engineering
Chemical Engineering
Physics and Astronomy
Energy
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Environmental Science
Computer Science
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Medicine
Arts and Humanities
Multidisciplinary
",0000-0002-0095-6104,
"Ataie-Ashtiani, Behzad",6603008195,143,"Environmental Science
Engineering
Earth and Planetary Sciences
Mathematics
Computer Science
Chemical Engineering
Agricultural and Biological Sciences
Physics and Astronomy
Social Sciences
Medicine
Business, Management and Accounting
Nursing
Chemistry
Energy
Materials Science
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
",0000-0002-1339-3734,
"Habibi, Jafar",56219524600,143,"Computer Science
Mathematics
Engineering
Social Sciences
Business, Management and Accounting
Medicine
Agricultural and Biological Sciences
Decision Sciences
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Energy
Materials Science
Earth and Planetary Sciences
Multidisciplinary
Chemistry
Neuroscience
Health Professions
Chemical Engineering
",,
"Mokhtari, Hossein",56186445000,143,"Engineering
Energy
Mathematics
Computer Science
Materials Science
Physics and Astronomy
Chemical Engineering
Environmental Science
Social Sciences
Chemistry
",,
"Zolghadri, Mohammad Reza",6601968074,143,"Engineering
Energy
Mathematics
Physics and Astronomy
Computer Science
Materials Science
Environmental Science
Chemistry
Earth and Planetary Sciences
Agricultural and Biological Sciences
Social Sciences
",,
"Shamloo, Amir",24477539400,142,"Engineering
Biochemistry, Genetics and Molecular Biology
Materials Science
Chemical Engineering
Physics and Astronomy
Chemistry
Computer Science
Medicine
Energy
Mathematics
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Multidisciplinary
Immunology and Microbiology
Earth and Planetary Sciences
Social Sciences
Agricultural and Biological Sciences
Neuroscience
",0000-0002-0131-0567,
"Bagheri, Habib",56212005900,141,"Chemistry
Biochemistry, Genetics and Molecular Biology
Environmental Science
Chemical Engineering
Materials Science
Engineering
Pharmacology, Toxicology and Pharmaceutics
Medicine
Physics and Astronomy
Agricultural and Biological Sciences
",,
"Soltani, Mohammad Reza",34870462500,140,"Engineering
Physics and Astronomy
Materials Science
Computer Science
Chemistry
Energy
Earth and Planetary Sciences
Chemical Engineering
Environmental Science
Mathematics
Decision Sciences
Multidisciplinary
Agricultural and Biological Sciences
",,
"Fardmanesh, Mehdi",6603790773,137,"Physics and Astronomy
Engineering
Materials Science
Energy
Computer Science
Chemistry
Mathematics
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Social Sciences
Multidisciplinary
",,
"Bagheri, R.",7003295561,134,"Materials Science
Engineering
Chemistry
Physics and Astronomy
Chemical Engineering
Mathematics
Medicine
Energy
Biochemistry, Genetics and Molecular Biology
Computer Science
Agricultural and Biological Sciences
Environmental Science
Nursing
",0000-0003-1868-401X,
"Bahrampour, Alireza",6601984863,134,"Physics and Astronomy
Engineering
Materials Science
Chemistry
Computer Science
Mathematics
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Arts and Humanities
Health Professions
Medicine
Chemical Engineering
",,
"Ehsan, Mehdi",7003557626,134,"Engineering
Energy
Computer Science
Mathematics
Environmental Science
Physics and Astronomy
Materials Science
Chemistry
Multidisciplinary
Earth and Planetary Sciences
Decision Sciences
Social Sciences
",,
"Ghotbi, Cyrus",6602442563,134,"Energy
Chemistry
Chemical Engineering
Earth and Planetary Sciences
Engineering
Materials Science
Physics and Astronomy
Environmental Science
Biochemistry, Genetics and Molecular Biology
Computer Science
Multidisciplinary
Mathematics
",,
"Farrahi, Gholam Hossein",6603433080,133,"Engineering
Materials Science
Physics and Astronomy
Mathematics
Computer Science
Chemistry
Decision Sciences
Business, Management and Accounting
Chemical Engineering
Multidisciplinary
Environmental Science
",0000-0003-4860-8739,
"Pouranvari, Majid",15840677500,133,"Materials Science
Engineering
Physics and Astronomy
Multidisciplinary
Decision Sciences
Business, Management and Accounting
Chemistry
Computer Science
Mathematics
",0000-0002-9603-447X,
"Rabiee, Navid",57201008317,133,"Medicine
Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Chemical Engineering
Engineering
Physics and Astronomy
Multidisciplinary
Energy
Agricultural and Biological Sciences
Immunology and Microbiology
Nursing
Psychology
Earth and Planetary Sciences
Dentistry
Computer Science
Neuroscience
Mathematics
Social Sciences
",0000-0002-6945-8541,
"Babaie-Zadeh, Massoud",6506573522,132,"Computer Science
Engineering
Mathematics
Social Sciences
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Neuroscience
Medicine
Decision Sciences
Materials Science
Chemistry
",,
"Serajzadeh, Siamak A.",7003553663,132,"Engineering
Materials Science
Computer Science
Mathematics
Physics and Astronomy
Chemistry
Decision Sciences
Business, Management and Accounting
Earth and Planetary Sciences
Energy
Chemical Engineering
",,
"Atarodi, Mojtaba",6603124902,131,"Engineering
Computer Science
Materials Science
Physics and Astronomy
Energy
Mathematics
",,
"Rahimi-Tabar, Mohammad Reza",6602293210,131,"Physics and Astronomy
Computer Science
Mathematics
Engineering
Materials Science
Chemistry
Multidisciplinary
Earth and Planetary Sciences
Decision Sciences
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Medicine
Energy
",,
"Shouraki, Saeed Bagheri",6506439989,131,"Computer Science
Engineering
Mathematics
Energy
Materials Science
Decision Sciences
Physics and Astronomy
Neuroscience
Social Sciences
Earth and Planetary Sciences
Chemistry
Psychology
Chemical Engineering
Environmental Science
Medicine
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
",,
"Haddadpour, Hassan",15750252400,130,"Engineering
Mathematics
Materials Science
Physics and Astronomy
Computer Science
Chemistry
Energy
Environmental Science
Decision Sciences
Chemical Engineering
",,
"Moeini-Aghtaie, Moein",42262286800,130,"Engineering
Energy
Computer Science
Mathematics
Decision Sciences
Environmental Science
Physics and Astronomy
Materials Science
Social Sciences
Chemistry
",0000-0001-8396-5438,
"Rashidian, Bizhan",7004101248,130,"Engineering
Physics and Astronomy
Materials Science
Computer Science
Chemistry
Biochemistry, Genetics and Molecular Biology
Mathematics
Social Sciences
Multidisciplinary
Chemical Engineering
",,
"Madaah Hosseini, Hamid Reza",6507193988,129,"Materials Science
Engineering
Physics and Astronomy
Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Energy
Computer Science
Medicine
Earth and Planetary Sciences
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Mathematics
",0000-0002-5865-052X,
"Ghorbani, Mohammad Matboo",56720943300,127,"Materials Science
Physics and Astronomy
Engineering
Chemistry
Chemical Engineering
Energy
Environmental Science
Biochemistry, Genetics and Molecular Biology
Computer Science
Earth and Planetary Sciences
Mathematics
",,
"Kazeminezhad, Mohsen",6506984719,127,"Engineering
Materials Science
Physics and Astronomy
Computer Science
Chemistry
Mathematics
Earth and Planetary Sciences
Decision Sciences
Business, Management and Accounting
",,
"Maddah-Ali, Mohammad",6507837538,125,"Computer Science
Mathematics
Engineering
Social Sciences
Biochemistry, Genetics and Molecular Biology
Medicine
Decision Sciences
Physics and Astronomy
Energy
",,
"Shekarchizadeh, Mohammad",23393698200,125,"Engineering
Materials Science
Computer Science
Energy
Earth and Planetary Sciences
Mathematics
Environmental Science
Physics and Astronomy
Multidisciplinary
Business, Management and Accounting
Chemistry
Social Sciences
",0000-0002-8339-5452,
"Fatemizadeh, Emad",24477443900,124,"Computer Science
Engineering
Medicine
Biochemistry, Genetics and Molecular Biology
Mathematics
Materials Science
Physics and Astronomy
Health Professions
Neuroscience
Chemical Engineering
Social Sciences
Pharmacology, Toxicology and Pharmaceutics
Nursing
Decision Sciences
Energy
Agricultural and Biological Sciences
",,
"Beigy, Hamid",55880901200,122,"Computer Science
Engineering
Mathematics
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Social Sciences
Medicine
Materials Science
Business, Management and Accounting
Multidisciplinary
Chemistry
Neuroscience
Psychology
",0000-0003-1679-2092,
"Pakravan, Mohammad Reza",25655286300,121,"Computer Science
Engineering
Physics and Astronomy
Social Sciences
Mathematics
Energy
Decision Sciences
Materials Science
Neuroscience
Environmental Science
Medicine
Chemistry
",0000-0002-3899-8211,
"Nejat Pishkenari, Hossein",57193320382,119,"Engineering
Physics and Astronomy
Materials Science
Computer Science
Mathematics
Chemistry
Energy
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Medicine
Multidisciplinary
",,
"Saidi, Mohammad Said",42262631200,119,"Engineering
Materials Science
Physics and Astronomy
Computer Science
Chemistry
Mathematics
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Medicine
Agricultural and Biological Sciences
Energy
Immunology and Microbiology
Earth and Planetary Sciences
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
Multidisciplinary
",,
"Yaghmaei, Soheila",8959377600,119,"Environmental Science
Engineering
Chemical Engineering
Chemistry
Energy
Materials Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Computer Science
Agricultural and Biological Sciences
Immunology and Microbiology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Mathematics
Economics, Econometrics and Finance
Business, Management and Accounting
",,
"Saidi, Mohammad Reza",7102202840,117,"Chemistry
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Materials Science
Engineering
Environmental Science
Physics and Astronomy
Computer Science
Medicine
",,
"Shojaei, Akbar",6701854918,117,"Materials Science
Engineering
Chemistry
Physics and Astronomy
Chemical Engineering
Energy
Environmental Science
Earth and Planetary Sciences
Computer Science
Mathematics
Medicine
Biochemistry, Genetics and Molecular Biology
",0000-0003-3708-4706,
"Ejlali, Alireza Ireza",6603168683,116,"Computer Science
Engineering
Materials Science
Physics and Astronomy
Mathematics
Decision Sciences
Energy
Social Sciences
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Chemistry
",,
"Moradi, Hamed",24176265400,116,"Engineering
Computer Science
Mathematics
Physics and Astronomy
Energy
Materials Science
Chemical Engineering
Medicine
Environmental Science
Decision Sciences
Business, Management and Accounting
Chemistry
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Economics, Econometrics and Finance
Social Sciences
",0000-0002-2087-7550,
"Sadighi-Bonabi, Rasoul",12240917600,116,"Physics and Astronomy
Engineering
Chemistry
Energy
Materials Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Medicine
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Health Professions
Multidisciplinary
Computer Science
",,
"Zohoor, Hassan",23010983800,116,"Engineering
Computer Science
Physics and Astronomy
Mathematics
Materials Science
Medicine
Chemistry
Biochemistry, Genetics and Molecular Biology
Environmental Science
Chemical Engineering
Health Professions
Energy
Agricultural and Biological Sciences
Immunology and Microbiology
Psychology
Multidisciplinary
",,
"Dolati, Abolghasem Ghasem",6506141473,115,"Materials Science
Engineering
Physics and Astronomy
Chemistry
Chemical Engineering
Environmental Science
Energy
Biochemistry, Genetics and Molecular Biology
Computer Science
Mathematics
Arts and Humanities
Immunology and Microbiology
Multidisciplinary
",0000-0003-2985-5443,
